"Time","U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6,0.018581,0.11737,0,-0.080703,,0.753,0.5,0.753,0
6,0.020159,0.1172,0,-0.080746,,0.754,0.5,0.754,0
6,0.021737,0.11704,0,-0.080788,,0.755,0.5,0.755,0
6,0.023315,0.11687,0,-0.08083,,0.756,0.5,0.756,0
6,0.024915,0.11669,0,-0.080867,,0.757,0.5,0.757,0
6,0.02652,0.11651,0,-0.080903,,0.758,0.5,0.758,0
6,0.028124,0.11632,0,-0.080939,,0.759,0.5,0.759,0
6,0.029729,0.11614,0,-0.080975,,0.76,0.5,0.76,0
6,0.031356,0.11594,0,-0.081005,,0.761,0.5,0.761,0
6,0.032988,0.11574,0,-0.081034,,0.762,0.5,0.762,0
6,0.034621,0.11553,0,-0.081063,,0.763,0.5,0.763,0
6,0.036253,0.11533,0,-0.081093,,0.764,0.5,0.764,0
6,0.03791,0.11511,0,-0.081116,,0.765,0.5,0.765,0
6,0.039571,0.11489,0,-0.081139,,0.766,0.5,0.766,0
6,0.041232,0.11467,0,-0.081162,,0.767,0.5,0.767,0
6,0.042893,0.11445,0,-0.081185,,0.768,0.5,0.768,0
6,0.044581,0.11421,0,-0.081201,,0.769,0.5,0.769,0
6,0.046273,0.11397,0,-0.081218,,0.77,0.5,0.77,0
6,0.047964,0.11373,0,-0.081234,,0.771,0.5,0.771,0
6,0.049655,0.11349,0,-0.081251,,0.772,0.5,0.772,0
6,0.051378,0.11323,0,-0.081261,,0.773,0.5,0.773,0
6,0.0531,0.11298,0,-0.081271,,0.774,0.5,0.774,0
6,0.054823,0.11272,0,-0.081281,,0.775,0.5,0.775,0
6,0.056549,0.11246,0,-0.08129,,0.776,0.5,0.776,0
6,0.058305,0.11218,0,-0.081294,,0.777,0.5,0.777,0
6,0.060061,0.1119,0,-0.081298,,0.778,0.5,0.778,0
6,0.061817,0.11163,0,-0.081302,,0.779,0.5,0.779,0
6,0.06358,0.11134,0,-0.081304,,0.78,0.5,0.78,0
6,0.065371,0.11105,0,-0.081302,,0.781,0.5,0.781,0
6,0.067162,0.11075,0,-0.0813,,0.782,0.5,0.782,0
6,0.068952,0.11046,0,-0.081297,,0.783,0.5,0.783,0
6,0.070755,0.11015,0,-0.081293,,0.784,0.5,0.784,0
6,0.072583,0.10984,0,-0.081285,,0.785,0.5,0.785,0
6,0.07441,0.10953,0,-0.081276,,0.786,0.5,0.786,0
6,0.076237,0.10921,0,-0.081268,,0.787,0.5,0.787,0
6,0.078084,0.10889,0,-0.081257,,0.788,0.5,0.788,0
6,0.07995,0.10855,0,-0.081242,,0.789,0.5,0.789,0
6,0.081815,0.10822,0,-0.081228,,0.79,0.5,0.79,0
6,0.083681,0.10789,0,-0.081213,,0.791,0.5,0.791,0
6,0.085574,0.10754,0,-0.081195,,0.792,0.5,0.792,0
6,0.08748,0.10719,0,-0.081175,,0.793,0.5,0.793,0
6,0.089386,0.10684,0,-0.081155,,0.794,0.5,0.794,0
6,0.091292,0.10649,0,-0.081135,,0.795,0.5,0.795,0
6,0.093236,0.10612,0,-0.081109,,0.796,0.5,0.796,0
6,0.095184,0.10575,0,-0.081083,,0.797,0.5,0.797,0
6,0.097133,0.10538,0,-0.081057,,0.798,0.5,0.798,0
6,0.099086,0.10501,0,-0.081031,,0.799,0.5,0.799,0
6,0.10108,0.10462,0,-0.080999,,0.8,0.5,0.8,0
6,0.10307,0.10423,0,-0.080968,,0.801,0.5,0.801,0
6,0.10507,0.10385,0,-0.080936,,0.802,0.5,0.802,0
6,0.10707,0.10345,0,-0.080903,,0.803,0.5,0.803,0
6,0.10911,0.10304,0,-0.080865,,0.804,0.5,0.804,0
6,0.11115,0.10264,0,-0.080828,,0.805,0.5,0.805,0
6,0.11319,0.10223,0,-0.080791,,0.806,0.5,0.806,0
6,0.11526,0.10182,0,-0.080751,,0.807,0.5,0.807,0
6,0.11735,0.10139,0,-0.080708,,0.808,0.5,0.808,0
6,0.11944,0.10097,0,-0.080666,,0.809,0.5,0.809,0
6,0.12153,0.10054,0,-0.080623,,0.81,0.5,0.81,0
6,0.12367,0.1001,0,-0.080576,,0.811,0.5,0.811,0
6,0.12581,0.099662,0,-0.080528,,0.812,0.5,0.812,0
6,0.12795,0.09922,0,-0.08048,,0.813,0.5,0.813,0
6,0.1301,0.098775,0,-0.080431,,0.814,0.5,0.814,0
6,0.1323,0.098316,0,-0.080378,,0.815,0.5,0.815,0
6,0.13449,0.097856,0,-0.080325,,0.816,0.5,0.816,0
6,0.13669,0.097397,0,-0.080272,,0.817,0.5,0.817,0
6,0.13891,0.096929,0,-0.080216,,0.818,0.5,0.818,0
6,0.14116,0.096453,0,-0.080158,,0.819,0.5,0.819,0
6,0.14342,0.095976,0,-0.080099,,0.82,0.5,0.82,0
6,0.14567,0.0955,0,-0.080041,,0.821,0.5,0.821,0
6,0.14797,0.095009,0,-0.079979,,0.822,0.5,0.822,0
6,0.15028,0.094516,0,-0.079915,,0.823,0.5,0.823,0
6,0.1526,0.094023,0,-0.079852,,0.824,0.5,0.824,0
6,0.15492,0.093526,0,-0.079788,,0.825,0.5,0.825,0
6,0.1573,0.093016,0,-0.07972,,0.826,0.5,0.826,0
6,0.15967,0.092506,0,-0.079652,,0.827,0.5,0.827,0
6,0.16204,0.091996,0,-0.079584,,0.828,0.5,0.828,0
6,0.16446,0.091477,0,-0.079513,,0.829,0.5,0.829,0
6,0.1669,0.090951,0,-0.07944,,0.83,0.5,0.83,0
6,0.16934,0.090425,0,-0.079367,,0.831,0.5,0.831,0
6,0.17178,0.089899,0,-0.079295,,0.832,0.5,0.832,0
6,0.17429,0.089357,0,-0.079217,,0.833,0.5,0.833,0
6,0.17679,0.088815,0,-0.07914,,0.834,0.5,0.834,0
6,0.1793,0.088274,0,-0.079062,,0.835,0.5,0.835,0
6,0.18184,0.087725,0,-0.078983,,0.836,0.5,0.836,0
6,0.18442,0.087168,0,-0.078901,,0.837,0.5,0.837,0
6,0.187,0.086611,0,-0.078819,,0.838,0.5,0.838,0
6,0.18958,0.086054,0,-0.078738,,0.839,0.5,0.839,0
6,0.19222,0.085484,0,-0.078652,,0.84,0.5,0.84,0
6,0.19487,0.084912,0,-0.078566,,0.841,0.5,0.841,0
6,0.19753,0.08434,0,-0.078479,,0.842,0.5,0.842,0
6,0.20021,0.083764,0,-0.078392,,0.843,0.5,0.843,0
6,0.20294,0.083177,0,-0.078301,,0.844,0.5,0.844,0
6,0.20567,0.082591,0,-0.078211,,0.845,0.5,0.845,0
6,0.2084,0.082005,0,-0.07812,,0.846,0.5,0.846,0
6,0.2112,0.081407,0,-0.078027,,0.847,0.5,0.847,0
6,0.21401,0.080807,0,-0.077932,,0.848,0.5,0.848,0
6,0.21682,0.080207,0,-0.077837,,0.849,0.5,0.849,0
6,0.21965,0.079603,0,-0.077742,,0.85,0.5,0.85,0
6,0.22255,0.07899,0,-0.077643,,0.851,0.5,0.851,0
6,0.22544,0.078377,0,-0.077545,,0.852,0.5,0.852,0
6,0.22834,0.077763,0,-0.077446,,0.853,0.5,0.853,0
6,0.2313,0.07714,0,-0.077344,,0.854,0.5,0.854,0
6,0.23429,0.076514,0,-0.077242,,0.855,0.5,0.855,0
6,0.23727,0.075888,0,-0.07714,,0.856,0.5,0.856,0
6,0.24028,0.075258,0,-0.077036,,0.857,0.5,0.857,0
6,0.24335,0.07462,0,-0.07693,,0.858,0.5,0.858,0
6,0.24642,0.073982,0,-0.076824,,0.859,0.5,0.859,0
6,0.24949,0.073345,0,-0.076718,,0.86,0.5,0.86,0
6,0.25265,0.072697,0,-0.076608,,0.861,0.5,0.861,0
6,0.25581,0.072048,0,-0.076499,,0.862,0.5,0.862,0
6,0.25897,0.071399,0,-0.076389,,0.863,0.5,0.863,0
6,0.26218,0.070745,0,-0.076278,,0.864,0.5,0.864,0
6,0.26544,0.070086,0,-0.076165,,0.865,0.5,0.865,0
6,0.2687,0.069427,0,-0.076052,,0.866,0.5,0.866,0
6,0.27197,0.068767,0,-0.075938,,0.867,0.5,0.867,0
6,0.27533,0.068098,0,-0.075822,,0.868,0.5,0.868,0
6,0.27868,0.06743,0,-0.075705,,0.869,0.5,0.869,0
6,0.28204,0.066761,0,-0.075589,,0.87,0.5,0.87,0
6,0.28547,0.066086,0,-0.07547,,0.871,0.5,0.871,0
6,0.28893,0.065409,0,-0.075351,,0.872,0.5,0.872,0
6,0.29238,0.064731,0,-0.075231,,0.873,0.5,0.873,0
6,0.29588,0.064052,0,-0.075111,,0.874,0.5,0.874,0
6,0.29944,0.063366,0,-0.074988,,0.875,0.5,0.875,0
6,0.303,0.062681,0,-0.074866,,0.876,0.5,0.876,0
6,0.30656,0.061996,0,-0.074743,,0.877,0.5,0.877,0
6,0.31023,0.061304,0,-0.074618,,0.878,0.5,0.878,0
6,0.3139,0.060612,0,-0.074493,,0.879,0.5,0.879,0
6,0.31757,0.05992,0,-0.074367,,0.88,0.5,0.88,0
6,0.3213,0.059225,0,-0.07424,,0.881,0.5,0.881,0
6,0.32508,0.058527,0,-0.074112,,0.882,0.5,0.882,0
6,0.32886,0.057829,0,-0.073984,,0.883,0.5,0.883,0
6,0.33267,0.05713,0,-0.073855,,0.884,0.5,0.884,0
6,0.33656,0.056427,0,-0.073724,,0.885,0.5,0.885,0
6,0.34045,0.055725,0,-0.073594,,0.886,0.5,0.886,0
6,0.34434,0.055022,0,-0.073463,,0.887,0.5,0.887,0
6,0.34834,0.054316,0,-0.07333,,0.888,0.5,0.888,0
6,0.35234,0.05361,0,-0.073197,,0.889,0.5,0.889,0
6,0.35634,0.052903,0,-0.073064,,0.89,0.5,0.89,0
6,0.36043,0.052195,0,-0.072929,,0.891,0.5,0.891,0
6,0.36455,0.051487,0,-0.072794,,0.892,0.5,0.892,0
6,0.36866,0.050778,0,-0.072658,,0.893,0.5,0.893,0
6,0.37284,0.050068,0,-0.072522,,0.894,0.5,0.894,0
6,0.37707,0.049358,0,-0.072385,,0.895,0.5,0.895,0
6,0.3813,0.048648,0,-0.072247,,0.896,0.5,0.896,0
6,0.38556,0.047938,0,-0.072109,,0.897,0.5,0.897,0
6,0.38992,0.047227,0,-0.07197,,0.898,0.5,0.898,0
6,0.39427,0.046517,0,-0.071831,,0.899,0.5,0.899,0
6,0.39862,0.045807,0,-0.071691,,0.9,0.5,0.9,0
6,0.40309,0.045097,0,-0.07155,,0.901,0.5,0.901,0
6,0.40756,0.044388,0,-0.071409,,0.902,0.5,0.902,0
6,0.41203,0.043679,0,-0.071268,,0.903,0.5,0.903,0
6,0.4166,0.042971,0,-0.071125,,0.904,0.5,0.904,0
6,0.42119,0.042264,0,-0.070982,,0.905,0.5,0.905,0
6,0.42578,0.041558,0,-0.07084,,0.906,0.5,0.906,0
6,0.43045,0.040853,0,-0.070696,,0.907,0.5,0.907,0
6,0.43516,0.040149,0,-0.070552,,0.908,0.5,0.908,0
6,0.43987,0.039446,0,-0.070408,,0.909,0.5,0.909,0
6,0.44463,0.038745,0,-0.070263,,0.91,0.5,0.91,0
6,0.44947,0.038046,0,-0.070117,,0.911,0.5,0.911,0
6,0.4543,0.037348,0,-0.069972,,0.912,0.5,0.912,0
6,0.45917,0.036651,0,-0.069826,,0.913,0.5,0.913,0
6,0.46412,0.035959,0,-0.069679,,0.914,0.5,0.914,0
6,0.46908,0.035267,0,-0.069533,,0.915,0.5,0.915,0
6,0.47405,0.034576,0,-0.069386,,0.916,0.5,0.916,0
6,0.47912,0.033892,0,-0.069239,,0.917,0.5,0.917,0
6,0.4842,0.033207,0,-0.069091,,0.918,0.5,0.918,0
6,0.48927,0.032523,0,-0.068943,,0.919,0.5,0.919,0
6,0.49447,0.031848,0,-0.068795,,0.92,0.5,0.92,0
6,0.49966,0.031172,0,-0.068647,,0.921,0.5,0.921,0
6,0.50486,0.030497,0,-0.068498,,0.922,0.5,0.922,0
6,0.51016,0.029831,0,-0.06835,,0.923,0.5,0.923,0
6,0.51548,0.029166,0,-0.068201,,0.924,0.5,0.924,0
6,0.52079,0.028501,0,-0.068052,,0.925,0.5,0.925,0
6,0.5262,0.027846,0,-0.067902,,0.926,0.5,0.926,0
6,0.53163,0.027193,0,-0.067753,,0.927,0.5,0.927,0
6,0.53706,0.02654,0,-0.067604,,0.928,0.5,0.928,0
6,0.54258,0.025896,0,-0.067454,,0.929,0.5,0.929,0
6,0.54812,0.025257,0,-0.067305,,0.93,0.5,0.93,0
6,0.55367,0.024617,0,-0.067155,,0.931,0.5,0.931,0
6,0.55929,0.023987,0,-0.067006,,0.932,0.5,0.932,0
6,0.56495,0.023362,0,-0.066856,,0.933,0.5,0.933,0
6,0.57062,0.022737,0,-0.066706,,0.934,0.5,0.934,0
6,0.57634,0.022121,0,-0.066557,,0.935,0.5,0.935,0
6,0.58212,0.021512,0,-0.066407,,0.936,0.5,0.936,0
6,0.58789,0.020903,0,-0.066258,,0.937,0.5,0.937,0
6,0.59372,0.020304,0,-0.066109,,0.938,0.5,0.938,0
6,0.5996,0.019713,0,-0.065959,,0.939,0.5,0.939,0
6,0.60548,0.019121,0,-0.06581,,0.94,0.5,0.94,0
6,0.61142,0.01854,0,-0.065661,,0.941,0.5,0.941,0
6,0.6174,0.017968,0,-0.065513,,0.942,0.5,0.942,0
6,0.62338,0.017395,0,-0.065364,,0.943,0.5,0.943,0
6,0.62942,0.016834,0,-0.065215,,0.944,0.5,0.944,0
6,0.6355,0.016281,0,-0.065067,,0.945,0.5,0.945,0
6,0.64159,0.015728,0,-0.064919,,0.946,0.5,0.946,0
6,0.64773,0.015188,0,-0.064772,,0.947,0.5,0.947,0
6,0.6539,0.014657,0,-0.064625,,0.948,0.5,0.948,0
6,0.66008,0.014125,0,-0.064477,,0.949,0.5,0.949,0
6,0.66632,0.013608,0,-0.064331,,0.95,0.5,0.95,0
6,0.67259,0.013099,0,-0.064185,,0.951,0.5,0.951,0
6,0.67885,0.01259,0,-0.064038,,0.952,0.5,0.952,0
6,0.68518,0.012098,0,-0.063893,,0.953,0.5,0.953,0
6,0.69153,0.011613,0,-0.063748,,0.954,0.5,0.954,0
6,0.69789,0.011128,0,-0.063603,,0.955,0.5,0.955,0
6,0.7043,0.010662,0,-0.063459,,0.956,0.5,0.956,0
6,0.71073,0.010201,0,-0.063315,,0.957,0.5,0.957,0
6,0.71717,0.009741,0,-0.063171,,0.958,0.5,0.958,0
6,0.72366,0.0093028,0,-0.063029,,0.959,0.5,0.959,0
6,0.73017,0.0088685,0,-0.062887,,0.96,0.5,0.96,0
6,0.73667,0.008434,0,-0.062744,,0.961,0.5,0.961,0
6,0.74324,0.0080254,0,-0.062604,,0.962,0.5,0.962,0
6,0.74981,0.0076179,0,-0.062463,,0.963,0.5,0.963,0
6,0.75639,0.0072126,0,-0.062323,,0.964,0.5,0.964,0
6,0.76302,0.0068329,0,-0.062184,,0.965,0.5,0.965,0
6,0.76966,0.0064532,0,-0.062045,,0.966,0.5,0.966,0
6,0.7763,0.0060795,0,-0.061907,,0.967,0.5,0.967,0
6,0.78298,0.0057284,0,-0.06177,,0.968,0.5,0.968,0
6,0.78967,0.0053774,0,-0.061633,,0.969,0.5,0.969,0
6,0.79637,0.0050368,0,-0.061497,,0.97,0.5,0.97,0
6,0.8031,0.0047151,0,-0.061362,,0.971,0.5,0.971,0
6,0.80983,0.0043934,0,-0.061227,,0.972,0.5,0.972,0
6,0.81658,0.0040874,0,-0.061093,,0.973,0.5,0.973,0
6,0.82335,0.0037956,0,-0.060961,,0.974,0.5,0.974,0
6,0.83011,0.0035038,0,-0.060828,,0.975,0.5,0.975,0
6,0.8369,0.0032335,0,-0.060697,,0.976,0.5,0.976,0
6,0.84369,0.0029723,0,-0.060567,,0.977,0.5,0.977,0
6,0.85049,0.002711,0,-0.060436,,0.978,0.5,0.978,0
6,0.8573,0.0024774,0,-0.060308,,0.979,0.5,0.979,0
6,0.86412,0.002247,0,-0.06018,,0.98,0.5,0.98,0
6,0.87094,0.00202,0,-0.060052,,0.981,0.5,0.981,0
6,0.87777,0.0018207,0,-0.059927,,0.982,0.5,0.982,0
6,0.88459,0.0016214,0,-0.059801,,0.983,0.5,0.983,0
6,0.89142,0.0014326,0,-0.059677,,0.984,0.5,0.984,0
6,0.89825,0.0012646,0,-0.059554,,0.985,0.5,0.985,0
6,0.90509,0.0010967,0,-0.059431,,0.986,0.5,0.986,0
6,0.91191,0.00094663,0,-0.05931,,0.987,0.5,0.987,0
6,0.91874,0.00080986,0,-0.05919,,0.988,0.5,0.988,0
6,0.92556,0.00067308,0,-0.05907,,0.989,0.5,0.989,0
6,0.93237,0.00056207,0,-0.058952,,0.99,0.5,0.99,0
6,0.93918,0.0004563,0,-0.058835,,0.991,0.5,0.991,0
6,0.94599,0.0003537,0,-0.058718,,0.992,0.5,0.992,0
6,0.95278,0.00027926,0,-0.058599,,0.993,0.5,0.993,0
6,0.95956,0.00020481,0,-0.05848,,0.994,0.5,0.994,0
6,0.96633,0.0001429,0,-0.058359,,0.995,0.5,0.995,0
6,0.97309,0.00010091,0,-0.058235,,0.996,0.5,0.996,0
6,0.97984,5.8927e-05,0,-0.058112,,0.997,0.5,0.997,0
6,0.98656,3.4055e-05,0,-0.05803,,0.998,0.5,0.998,0
6,0.99328,1.7027e-05,0,-0.057967,,0.999,0.5,0.999,0
6,1,0,0,-0.057905,,1,0.5,1,0
