"Time","U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6,-0.198,-0.22521,0,-0.0088694,,0.765,0.765,0.5,0
6,-0.19725,-0.22582,0,-0.0087255,,0.766,0.766,0.5,0
6,-0.19649,-0.22643,0,-0.0085816,,0.767,0.767,0.5,0
6,-0.19574,-0.22703,0,-0.0084377,,0.768,0.768,0.5,0
6,-0.19496,-0.2276,0,-0.0082961,,0.769,0.769,0.5,0
6,-0.19417,-0.22816,0,-0.0081547,,0.77,0.77,0.5,0
6,-0.19339,-0.22872,0,-0.0080133,,0.771,0.771,0.5,0
6,-0.19261,-0.22928,0,-0.007872,,0.772,0.772,0.5,0
6,-0.1918,-0.2298,0,-0.0077333,,0.773,0.773,0.5,0
6,-0.19099,-0.23031,0,-0.0075947,,0.774,0.774,0.5,0
6,-0.19018,-0.23083,0,-0.0074561,,0.775,0.775,0.5,0
6,-0.18937,-0.23134,0,-0.0073178,,0.776,0.776,0.5,0
6,-0.18854,-0.23181,0,-0.0071822,,0.777,0.777,0.5,0
6,-0.18771,-0.23227,0,-0.0070467,,0.778,0.778,0.5,0
6,-0.18687,-0.23274,0,-0.0069111,,0.779,0.779,0.5,0
6,-0.18604,-0.2332,0,-0.0067763,,0.78,0.78,0.5,0
6,-0.18518,-0.23361,0,-0.006644,,0.781,0.781,0.5,0
6,-0.18432,-0.23403,0,-0.0065117,,0.782,0.782,0.5,0
6,-0.18346,-0.23445,0,-0.0063795,,0.783,0.783,0.5,0
6,-0.1826,-0.23485,0,-0.0062484,,0.784,0.784,0.5,0
6,-0.18171,-0.23522,0,-0.0061197,,0.785,0.785,0.5,0
6,-0.18083,-0.23558,0,-0.005991,,0.786,0.786,0.5,0
6,-0.17995,-0.23595,0,-0.0058623,,0.787,0.787,0.5,0
6,-0.17906,-0.23629,0,-0.0057355,,0.788,0.788,0.5,0
6,-0.17815,-0.23661,0,-0.0056106,,0.789,0.789,0.5,0
6,-0.17725,-0.23692,0,-0.0054856,,0.79,0.79,0.5,0
6,-0.17634,-0.23724,0,-0.0053607,,0.791,0.791,0.5,0
6,-0.17542,-0.23752,0,-0.0052385,,0.792,0.792,0.5,0
6,-0.17449,-0.23778,0,-0.0051176,,0.793,0.793,0.5,0
6,-0.17357,-0.23804,0,-0.0049967,,0.794,0.794,0.5,0
6,-0.17264,-0.2383,0,-0.0048758,,0.795,0.795,0.5,0
6,-0.17169,-0.23852,0,-0.0047586,,0.796,0.796,0.5,0
6,-0.17074,-0.23873,0,-0.004642,,0.797,0.797,0.5,0
6,-0.16979,-0.23894,0,-0.0045253,,0.798,0.798,0.5,0
6,-0.16884,-0.23914,0,-0.0044091,,0.799,0.799,0.5,0
6,-0.16787,-0.23929,0,-0.0042968,,0.8,0.8,0.5,0
6,-0.1669,-0.23945,0,-0.0041846,,0.801,0.801,0.5,0
6,-0.16593,-0.2396,0,-0.0040724,,0.802,0.802,0.5,0
6,-0.16496,-0.23974,0,-0.0039617,,0.803,0.803,0.5,0
6,-0.16397,-0.23984,0,-0.0038542,,0.804,0.804,0.5,0
6,-0.16298,-0.23993,0,-0.0037466,,0.805,0.805,0.5,0
6,-0.16199,-0.24003,0,-0.003639,,0.806,0.806,0.5,0
6,-0.16099,-0.2401,0,-0.0035343,,0.807,0.807,0.5,0
6,-0.15998,-0.24014,0,-0.0034316,,0.808,0.808,0.5,0
6,-0.15897,-0.24018,0,-0.0033288,,0.809,0.809,0.5,0
6,-0.15796,-0.24023,0,-0.0032261,,0.81,0.81,0.5,0
6,-0.15694,-0.24022,0,-0.0031278,,0.811,0.811,0.5,0
6,-0.15591,-0.24021,0,-0.00303,,0.812,0.812,0.5,0
6,-0.15489,-0.24019,0,-0.0029323,,0.813,0.813,0.5,0
6,-0.15386,-0.24017,0,-0.0028355,,0.814,0.814,0.5,0
6,-0.15282,-0.2401,0,-0.002743,,0.815,0.815,0.5,0
6,-0.15178,-0.24003,0,-0.0026504,,0.816,0.816,0.5,0
6,-0.15073,-0.23995,0,-0.0025578,,0.817,0.817,0.5,0
6,-0.14968,-0.23985,0,-0.002468,,0.818,0.818,0.5,0
6,-0.14863,-0.23972,0,-0.0023807,,0.819,0.819,0.5,0
6,-0.14757,-0.2396,0,-0.0022935,,0.82,0.82,0.5,0
6,-0.14651,-0.23947,0,-0.0022062,,0.821,0.821,0.5,0
6,-0.14544,-0.23929,0,-0.0021237,,0.822,0.822,0.5,0
6,-0.14437,-0.2391,0,-0.0020419,,0.823,0.823,0.5,0
6,-0.1433,-0.23891,0,-0.0019601,,0.824,0.824,0.5,0
6,-0.14222,-0.23871,0,-0.0018795,,0.825,0.825,0.5,0
6,-0.14114,-0.23847,0,-0.0018033,,0.826,0.826,0.5,0
6,-0.14005,-0.23822,0,-0.0017271,,0.827,0.827,0.5,0
6,-0.13897,-0.23798,0,-0.0016508,,0.828,0.828,0.5,0
6,-0.13788,-0.2377,0,-0.0015781,,0.829,0.829,0.5,0
6,-0.13678,-0.23739,0,-0.0015075,,0.83,0.83,0.5,0
6,-0.13568,-0.23709,0,-0.001437,,0.831,0.831,0.5,0
6,-0.13459,-0.23679,0,-0.0013665,,0.832,0.832,0.5,0
6,-0.13348,-0.23642,0,-0.0013018,,0.833,0.833,0.5,0
6,-0.13237,-0.23606,0,-0.001237,,0.834,0.834,0.5,0
6,-0.13127,-0.2357,0,-0.0011723,,0.835,0.835,0.5,0
6,-0.13016,-0.23531,0,-0.0011101,,0.836,0.836,0.5,0
6,-0.12904,-0.23489,0,-0.0010512,,0.837,0.837,0.5,0
6,-0.12793,-0.23447,0,-0.00099233,,0.838,0.838,0.5,0
6,-0.12681,-0.23405,0,-0.00093345,,0.839,0.839,0.5,0
6,-0.12569,-0.23358,0,-0.00087975,,0.84,0.84,0.5,0
6,-0.12456,-0.2331,0,-0.00082681,,0.841,0.841,0.5,0
6,-0.12344,-0.23262,0,-0.00077387,,0.842,0.842,0.5,0
6,-0.12231,-0.23212,0,-0.00072291,,0.843,0.843,0.5,0
6,-0.12118,-0.23158,0,-0.00067596,,0.844,0.844,0.5,0
6,-0.12005,-0.23104,0,-0.00062901,,0.845,0.845,0.5,0
6,-0.11892,-0.2305,0,-0.00058206,,0.846,0.846,0.5,0
6,-0.11779,-0.22992,0,-0.00054,,0.847,0.847,0.5,0
6,-0.11665,-0.22932,0,-0.00049908,,0.848,0.848,0.5,0
6,-0.11552,-0.22873,0,-0.00045816,,0.849,0.849,0.5,0
6,-0.11438,-0.22811,0,-0.0004191,,0.85,0.85,0.5,0
6,-0.11324,-0.22746,0,-0.00038423,,0.851,0.851,0.5,0
6,-0.1121,-0.22681,0,-0.00034936,,0.852,0.852,0.5,0
6,-0.11097,-0.22615,0,-0.0003145,,0.853,0.853,0.5,0
6,-0.10983,-0.22545,0,-0.00028463,,0.854,0.854,0.5,0
6,-0.10868,-0.22474,0,-0.00025583,,0.855,0.855,0.5,0
6,-0.10754,-0.22403,0,-0.00022703,,0.856,0.856,0.5,0
6,-0.1064,-0.2233,0,-0.00020041,,0.857,0.857,0.5,0
6,-0.10526,-0.22253,0,-0.00017768,,0.858,0.858,0.5,0
6,-0.10412,-0.22177,0,-0.00015494,,0.859,0.859,0.5,0
6,-0.10298,-0.221,0,-0.0001322,,0.86,0.86,0.5,0
6,-0.10184,-0.22018,0,-0.000115,,0.861,0.861,0.5,0
6,-0.10069,-0.21936,0,-9.8309e-05,,0.862,0.862,0.5,0
6,-0.099553,-0.21854,0,-8.162e-05,,0.863,0.863,0.5,0
6,-0.098412,-0.21769,0,-6.7873e-05,,0.864,0.864,0.5,0
6,-0.097273,-0.21681,0,-5.7206e-05,,0.865,0.865,0.5,0
6,-0.096134,-0.21593,0,-4.6539e-05,,0.866,0.866,0.5,0
6,-0.094995,-0.21505,0,-3.6352e-05,,0.867,0.867,0.5,0
6,-0.09386,-0.21412,0,-3.1667e-05,,0.868,0.868,0.5,0
6,-0.092724,-0.21318,0,-2.6982e-05,,0.869,0.869,0.5,0
6,-0.091588,-0.21225,0,-2.2297e-05,,0.87,0.87,0.5,0
6,-0.090456,-0.21128,0,-2.1705e-05,,0.871,0.871,0.5,0
6,-0.089325,-0.2103,0,-2.295e-05,,0.872,0.872,0.5,0
6,-0.088194,-0.20931,0,-2.4195e-05,,0.873,0.873,0.5,0
6,-0.087066,-0.20831,0,-2.7309e-05,,0.874,0.874,0.5,0
6,-0.085941,-0.20727,0,-3.442e-05,,0.875,0.875,0.5,0
6,-0.084817,-0.20623,0,-4.1531e-05,,0.876,0.876,0.5,0
6,-0.083692,-0.20519,0,-4.8643e-05,,0.877,0.877,0.5,0
6,-0.082575,-0.20411,0,-6.1345e-05,,0.878,0.878,0.5,0
6,-0.081458,-0.20302,0,-7.4249e-05,,0.879,0.879,0.5,0
6,-0.080342,-0.20193,0,-8.7153e-05,,0.88,0.88,0.5,0
6,-0.079231,-0.20081,0,-0.00010365,,0.881,0.881,0.5,0
6,-0.078123,-0.19967,0,-0.00012227,,0.882,0.882,0.5,0
6,-0.077015,-0.19853,0,-0.00014088,,0.883,0.883,0.5,0
6,-0.075911,-0.19738,0,-0.00016125,,0.884,0.884,0.5,0
6,-0.074814,-0.19619,0,-0.00018548,,0.885,0.885,0.5,0
6,-0.073716,-0.195,0,-0.0002097,,0.886,0.886,0.5,0
6,-0.072619,-0.19381,0,-0.00023401,,0.887,0.887,0.5,0
6,-0.071534,-0.19258,0,-0.00026375,,0.888,0.888,0.5,0
6,-0.070448,-0.19134,0,-0.00029349,,0.889,0.889,0.5,0
6,-0.069363,-0.19011,0,-0.00032323,,0.89,0.89,0.5,0
6,-0.068287,-0.18884,0,-0.00035692,,0.891,0.891,0.5,0
6,-0.067215,-0.18755,0,-0.00039206,,0.892,0.892,0.5,0
6,-0.066143,-0.18627,0,-0.0004272,,0.893,0.893,0.5,0
6,-0.065077,-0.18497,0,-0.00046481,,0.894,0.894,0.5,0
6,-0.064019,-0.18364,0,-0.00050524,,0.895,0.895,0.5,0
6,-0.062961,-0.18232,0,-0.00054566,,0.896,0.896,0.5,0
6,-0.061907,-0.18098,0,-0.00058722,,0.897,0.897,0.5,0
6,-0.060865,-0.17961,0,-0.0006328,,0.898,0.898,0.5,0
6,-0.059823,-0.17824,0,-0.00067837,,0.899,0.899,0.5,0
6,-0.058781,-0.17687,0,-0.00072395,,0.9,0.9,0.5,0
6,-0.057756,-0.17546,0,-0.00077451,,0.901,0.901,0.5,0
6,-0.05673,-0.17405,0,-0.0008251,,0.902,0.902,0.5,0
6,-0.055705,-0.17264,0,-0.0008757,,0.903,0.903,0.5,0
6,-0.054694,-0.1712,0,-0.00093011,,0.904,0.904,0.5,0
6,-0.053687,-0.16974,0,-0.00098559,,0.905,0.905,0.5,0
6,-0.05268,-0.16829,0,-0.0010411,,0.906,0.906,0.5,0
6,-0.051685,-0.16682,0,-0.0010993,,0.907,0.907,0.5,0
6,-0.050697,-0.16533,0,-0.0011595,,0.908,0.908,0.5,0
6,-0.04971,-0.16384,0,-0.0012198,,0.909,0.909,0.5,0
6,-0.04873,-0.16233,0,-0.0012819,,0.91,0.91,0.5,0
6,-0.047763,-0.16081,0,-0.0013467,,0.911,0.911,0.5,0
6,-0.046796,-0.15928,0,-0.0014115,,0.912,0.912,0.5,0
6,-0.045835,-0.15774,0,-0.0014774,,0.913,0.913,0.5,0
6,-0.044889,-0.15618,0,-0.0015466,,0.914,0.914,0.5,0
6,-0.043944,-0.15462,0,-0.0016159,,0.915,0.915,0.5,0
6,-0.043,-0.15305,0,-0.0016856,,0.916,0.916,0.5,0
6,-0.042078,-0.15146,0,-0.0017591,,0.917,0.917,0.5,0
6,-0.041155,-0.14986,0,-0.0018327,,0.918,0.918,0.5,0
6,-0.040232,-0.14826,0,-0.0019062,,0.919,0.919,0.5,0
6,-0.039333,-0.14664,0,-0.0019838,,0.92,0.92,0.5,0
6,-0.038433,-0.14501,0,-0.0020614,,0.921,0.921,0.5,0
6,-0.037534,-0.14338,0,-0.0021391,,0.922,0.922,0.5,0
6,-0.036657,-0.14173,0,-0.0022202,,0.923,0.923,0.5,0
6,-0.035782,-0.14007,0,-0.0023018,,0.924,0.924,0.5,0
6,-0.034908,-0.13841,0,-0.0023835,,0.925,0.925,0.5,0
6,-0.034054,-0.13673,0,-0.0024681,,0.926,0.926,0.5,0
6,-0.033205,-0.13505,0,-0.0025535,,0.927,0.927,0.5,0
6,-0.032356,-0.13336,0,-0.0026389,,0.928,0.928,0.5,0
6,-0.031526,-0.13165,0,-0.002727,,0.929,0.929,0.5,0
6,-0.030704,-0.12994,0,-0.002816,,0.93,0.93,0.5,0
6,-0.029882,-0.12823,0,-0.0029051,,0.931,0.931,0.5,0
6,-0.029077,-0.1265,0,-0.0029965,,0.932,0.932,0.5,0
6,-0.028283,-0.12476,0,-0.003089,,0.933,0.933,0.5,0
6,-0.027488,-0.12302,0,-0.0031816,,0.934,0.934,0.5,0
6,-0.02671,-0.12127,0,-0.0032762,,0.935,0.935,0.5,0
6,-0.025944,-0.11951,0,-0.0033721,,0.936,0.936,0.5,0
6,-0.025177,-0.11775,0,-0.003468,,0.937,0.937,0.5,0
6,-0.024427,-0.11598,0,-0.0035657,,0.938,0.938,0.5,0
6,-0.02369,-0.1142,0,-0.0036648,,0.939,0.939,0.5,0
6,-0.022952,-0.11241,0,-0.0037639,,0.94,0.94,0.5,0
6,-0.022232,-0.11062,0,-0.0038647,,0.941,0.941,0.5,0
6,-0.021524,-0.10882,0,-0.0039668,,0.942,0.942,0.5,0
6,-0.020816,-0.10702,0,-0.0040689,,0.943,0.943,0.5,0
6,-0.020126,-0.10521,0,-0.0041726,,0.944,0.944,0.5,0
6,-0.019449,-0.10339,0,-0.0042776,,0.945,0.945,0.5,0
6,-0.018772,-0.10157,0,-0.0043825,,0.946,0.946,0.5,0
6,-0.018113,-0.099738,0,-0.0044891,,0.947,0.947,0.5,0
6,-0.017467,-0.097903,0,-0.0045968,,0.948,0.948,0.5,0
6,-0.016821,-0.096067,0,-0.0047044,,0.949,0.949,0.5,0
6,-0.016195,-0.094223,0,-0.0048138,,0.95,0.95,0.5,0
6,-0.01558,-0.092373,0,-0.004924,,0.951,0.951,0.5,0
6,-0.014966,-0.090524,0,-0.0050342,,0.952,0.952,0.5,0
6,-0.014374,-0.088666,0,-0.0051462,,0.953,0.953,0.5,0
6,-0.013792,-0.086804,0,-0.0052588,,0.954,0.954,0.5,0
6,-0.013209,-0.084942,0,-0.0053715,,0.955,0.955,0.5,0
6,-0.012652,-0.083071,0,-0.0054859,,0.956,0.956,0.5,0
6,-0.012103,-0.081198,0,-0.0056008,,0.957,0.957,0.5,0
6,-0.011554,-0.079325,0,-0.0057158,,0.958,0.958,0.5,0
6,-0.011033,-0.077445,0,-0.0058326,,0.959,0.959,0.5,0
6,-0.010516,-0.075563,0,-0.0059497,,0.96,0.96,0.5,0
6,-0.01,-0.073681,0,-0.0060668,,0.961,0.961,0.5,0
6,-0.0095165,-0.071791,0,-0.0061858,,0.962,0.962,0.5,0
6,-0.0090342,-0.069902,0,-0.0063049,,0.963,0.963,0.5,0
6,-0.0085544,-0.068012,0,-0.0064242,,0.964,0.964,0.5,0
6,-0.0081062,-0.066117,0,-0.0065452,,0.965,0.965,0.5,0
6,-0.0076579,-0.064221,0,-0.0066662,,0.966,0.966,0.5,0
6,-0.007217,-0.062325,0,-0.0067876,,0.967,0.967,0.5,0
6,-0.0068033,-0.060425,0,-0.0069104,,0.968,0.968,0.5,0
6,-0.0063896,-0.058525,0,-0.0070332,,0.969,0.969,0.5,0
6,-0.0059884,-0.056624,0,-0.0071566,,0.97,0.97,0.5,0
6,-0.0056096,-0.054722,0,-0.007281,,0.971,0.971,0.5,0
6,-0.0052308,-0.05282,0,-0.0074055,,0.972,0.972,0.5,0
6,-0.0048704,-0.050916,0,-0.0075308,,0.973,0.973,0.5,0
6,-0.0045268,-0.049013,0,-0.0076568,,0.974,0.974,0.5,0
6,-0.0041831,-0.047109,0,-0.0077828,,0.975,0.975,0.5,0
6,-0.0038644,-0.045206,0,-0.0079098,,0.976,0.976,0.5,0
6,-0.0035562,-0.043302,0,-0.0080373,,0.977,0.977,0.5,0
6,-0.0032481,-0.041399,0,-0.0081648,,0.978,0.978,0.5,0
6,-0.0029719,-0.039497,0,-0.0082935,,0.979,0.979,0.5,0
6,-0.0026994,-0.037595,0,-0.0084223,,0.98,0.98,0.5,0
6,-0.0024308,-0.035694,0,-0.0085513,,0.981,0.981,0.5,0
6,-0.0021942,-0.033796,0,-0.0086815,,0.982,0.982,0.5,0
6,-0.0019576,-0.031897,0,-0.0088117,,0.983,0.983,0.5,0
6,-0.0017331,-0.03,0,-0.0089422,,0.984,0.984,0.5,0
6,-0.0015325,-0.028106,0,-0.0090735,,0.985,0.985,0.5,0
6,-0.001332,-0.026212,0,-0.0092048,,0.986,0.986,0.5,0
6,-0.0011523,-0.024322,0,-0.0093364,,0.987,0.987,0.5,0
6,-0.00098787,-0.022434,0,-0.0094683,,0.988,0.988,0.5,0
6,-0.00082347,-0.020546,0,-0.0096002,,0.989,0.989,0.5,0
6,-0.00068915,-0.018664,0,-0.0097328,,0.99,0.99,0.5,0
6,-0.00056094,-0.016783,0,-0.0098657,,0.991,0.991,0.5,0
6,-0.00043648,-0.014903,0,-0.0099992,,0.992,0.992,0.5,0
6,-0.00034534,-0.013031,0,-0.010139,,0.993,0.993,0.5,0
6,-0.0002542,-0.011158,0,-0.010279,,0.994,0.994,0.5,0
6,-0.00017817,-0.0092899,0,-0.010422,,0.995,0.995,0.5,0
6,-0.00012616,-0.0074274,0,-0.010571,,0.996,0.996,0.5,0
6,-7.4151e-05,-0.0055649,0,-0.010721,,0.997,0.997,0.5,0
6,-4.3047e-05,-0.0037081,0,-0.010821,,0.998,0.998,0.5,0
6,-2.1523e-05,-0.0018541,0,-0.010897,,0.999,0.999,0.5,0
6,0,0,0,-0.010974,,1,1,0.5,0
